time_s,lux_incident,lux_reflected,surface
6.5,922.87,591.17,Скло
6.55,912.52,574.34,Скло
6.6,919.7,591.78,Скло
6.65,914.55,569.86,Скло
6.7,917.07,596.44,Скло
6.75,920.21,593.82,Скло
6.8,916.13,589.62,Скло
6.85,918.27,597.89,Скло
6.9,924.53,608.39,Скло
6.95,917.4,598.3,Скло
7.0,923.76,576.99,Скло
7.05,914.92,576.68,Скло
7.1,922.38,587.62,Скло
7.15,926.49,596.35,Скло
7.2,908.88,589.72,Скло
7.25,916.41,583.54,Скло
7.3,922.6,595.86,Скло
7.35,919.09,585.26,Скло
7.4,921.67,588.29,Скло
7.45,917.28,578.38,Скло
7.5,920.39,584.74,Скло
7.55,919.3,580.17,Скло
7.6,925.26,587.31,Скло
7.65,921.14,602.86,Скло
7.7,921.52,584.95,Скло
7.75,918.15,614.87,Скло
7.8,917.81,595.21,Скло
7.85,918.05,592.38,Скло
7.9,921.78,585.13,Скло
7.95,918.11,596.54,Скло
8.0,921.3,586.8,Скло
8.05,929.34,597.91,Скло
8.1,923.92,616.05,Скло
8.15,918.53,588.35,Скло
8.2,925.41,603.6,Скло
8.25,918.16,581.92,Скло
8.3,910.83,582.87,Скло
8.35,915.46,601.71,Скло
8.4,911.58,577.27,Скло
8.45,918.42,603.23,Скло
8.5,920.08,593.99,Скло
8.55,927.54,586.98,Скло
8.6,921.47,593.51,Скло
8.65,919.01,594.67,Скло
8.7,923.73,594.24,Скло
8.75,910.05,565.47,Скло
8.8,921.06,579.85,Скло
8.85,923.47,585.48,Скло
8.9,913.35,580.37,Скло
8.95,925.15,594.01,Скло
9.0,921.52,587.57,Скло
9.05,918.13,571.68,Скло
9.1,922.85,590.08,Скло
9.15,930.22,596.84,Скло
9.2,920.82,590.37,Скло
9.25,921.12,595.29,Скло
9.3,917.93,591.11,Скло
9.35,916.18,586.72,Скло
9.4,923.74,586.94,Скло
9.45,916.15,567.94,Скло
9.5,920.32,589.64,Скло
9.55,917.85,586.29,Скло
9.6,922.16,589.89,Скло
9.65,921.5,575.82,Скло
9.7,924.67,579.92,Скло
9.75,917.7,594.99,Скло
9.8,918.79,586.19,Скло
9.85,915.6,591.0,Скло
9.9,918.0,587.03,Скло
9.95,921.7,589.78,Скло
